Metabolic_pathways	1695
Herpes_simplex_virus_1_infection	666
Olfactory_transduction	575
Antigen_processing_and_presentation	543
Pathways_of_neurodegeneration_-_multiple_diseases	516
Pathways_in_cancer	484
Natural_killer_cell_mediated_cytotoxicity	464
Alzheimer_disease	431
Amyotrophic_lateral_sclerosis	408
Neuroactive_ligand-receptor_interaction	392
Human_papillomavirus_infection	375
PI3K-Akt_signaling_pathway	369
Graft-versus-host_disease	347
Cytokine-cytokine_receptor_interaction	339
Huntington_disease	336
MAPK_signaling_pathway	331
Human_T-cell_leukemia_virus_1_infection	321
Epstein-Barr_virus_infection	318
Phagosome	315
Endocytosis	315
Parkinson_disease	305
Prion_disease	305
Cell_adhesion_molecules	285
Human_cytomegalovirus_infection	265
Viral_carcinogenesis	260
Salmonella_infection	258
Shigellosis	250
Tuberculosis	249
Ras_signaling_pathway	248
Influenza_A	248
Systemic_lupus_erythematosus	247
Calcium_signaling_pathway	246
Staphylococcus_aureus_infection	241
cAMP_signaling_pathway	240
Thermogenesis	240
Coronavirus_disease_-_COVID-19	238
Cellular_senescence	235
Regulation_of_actin_cytoskeleton	231
NOD-like_receptor_signaling_pathway	229
Human_immunodeficiency_virus_1_infection	225
Chemokine_signaling_pathway	222
Neutrophil_extracellular_trap_formation	218
Rap1_signaling_pathway	215
Focal_adhesion	213
Pathogenic_Escherichia_coli_infection	210
Transcriptional_misregulation_in_cancer	204
Chemical_carcinogenesis_-_reactive_oxygen_species	204
Toxoplasmosis	202
Chemical_carcinogenesis_-_receptor_activation	199
Lipid_and_atherosclerosis	198
Spliceosome	197
Alcoholism	196
Protein_processing_in_endoplasmic_reticulum	195
Diabetic_cardiomyopathy	195
Kaposi_sarcoma-associated_herpesvirus_infection	195
Th17_cell_differentiation	193
Rheumatoid_arthritis	193
Osteoclast_differentiation	191
Wnt_signaling_pathway	185
Ribosome	184
Axon_guidance	184
Tight_junction	183
Hematopoietic_cell_lineage	178
mTOR_signaling_pathway	176
Proteoglycans_in_cancer	176
Type_I_diabetes_mellitus	175
cGMP-PKG_signaling_pathway	175
Necroptosis	174
Th1_and_Th2_cell_differentiation	174
Non-alcoholic_fatty_liver_disease	172
Cushing_syndrome	171
Viral_myocarditis	169
Biosynthesis_of_cofactors	169
Retrograde_endocannabinoid_signaling	166
Hippo_signaling_pathway	165
Adrenergic_signaling_in_cardiomyocytes	165
JAK-STAT_signaling_pathway	164
Estrogen_signaling_pathway	163
Phospholipase_D_signaling_pathway	159
Oxidative_phosphorylation	158
Leishmaniasis	158
Alcoholic_liver_disease	157
Signaling_pathways_regulating_pluripotency_of_stem_cells	155
Hepatitis_C	155
Lysosome	149
Autophagy_-_animal	149
Oxytocin_signaling_pathway	148
Ubiquitin_mediated_proteolysis	147
Insulin_signaling_pathway	147
Hepatocellular_carcinoma	146
Hepatitis_B	146
Oocyte_meiosis	144
Apelin_signaling_pathway	144
Apoptosis	143
Breast_cancer	142
Measles	141
FoxO_signaling_pathway	138
Dopaminergic_synapse	138
NF-kappa_B_signaling_pathway	137
Vascular_smooth_muscle_contraction	136
Thyroid_hormone_signaling_pathway	135
Spinocerebellar_ataxia	135
Viral_protein_interaction_with_cytokine_and_cytokine_receptor	135
Purine_metabolism	134
Sphingolipid_signaling_pathway	133
Cell_cycle	132
Gastric_cancer	132
Platelet_activation	132
Intestinal_immune_network_for_IgA_production	132
TNF_signaling_pathway	130
Toll-like_receptor_signaling_pathway	128
Taste_transduction	127
Yersinia_infection	125
AMPK_signaling_pathway	123
Neurotrophin_signaling_pathway	123
Relaxin_signaling_pathway	123
B_cell_receptor_signaling_pathway	122
Ribosome_biogenesis_in_eukaryotes	120
Glycerophospholipid_metabolism	119
Leukocyte_transendothelial_migration	119
Carbon_metabolism	119
Allograft_rejection	119
Cholinergic_synapse	118
Nucleocytoplasmic_transport	117
Serotonergic_synapse	117
Fluid_shear_stress_and_atherosclerosis	116
Insulin_resistance	115
Endocrine_resistance	113
IL-17_signaling_pathway	112
HIF-1_signaling_pathway	112
Glutamatergic_synapse	111
Asthma	111
Parathyroid_hormone_synthesissecretion_and_action	110
Complement_and_coagulation_cascades	109
Pancreatic_secretion	109
Growth_hormone_synthesissecretion_and_action	108
Protein_digestion_and_absorption	107
T_cell_receptor_signaling_pathway	107
TGF-beta_signaling_pathway	106
ECM-receptor_interaction	104
Glucagon_signaling_pathway	104
Longevity_regulating_pathway	104
Salivary_secretion	102
Phosphatidylinositol_signaling_system	102
C-type_lectin_receptor_signaling_pathway	101
GABAergic_synapse	101
Progesterone-mediated_oocyte_maturation	101
Fc_gamma_R-mediated_phagocytosis	100
